## Unknown:

  MSRC81490_45899296: 45899296
  MSRC81503_45904802: 45904802
  MSRC81525_45929489: 45929489
  MSRC81565_45951547: 45951547
  MSRC81643_45997224: 45997224
  MSRC81708_46045627: 46045627
  MSRC81713_46046947: 46046947
  MSRC81719_46047112: 46047112
  MSRC81735_46074976: 46074976
  MSRC81769_46091435: 46091435
  MSRC81795_46109107: 46109107
  MSRC81841_46189820: 46189820
  MSRC81890_46238158: 46238158
  MSRC81899_46251106: 46251106
  MSRC81952_46340642: 46340642
  MSRC81972_46356507: 46356507
  MSRC81976_46356832: 46356832
  MSRC82022_46378877: 46378877
  MSRC82074_46421564: 46421564
  MSRC82219_46499076: 46499076
  MSRC82249_46512900: 46512900
  MSRC82342_46550638: 46550638
  MSRC82365_46569809: 46569809
  MSRC82368_46570136: 46570136
  MSRC82448_46631299: 46631299
  MSRC82449_46631415: 46631415
  MSRC82452_46633319: 46633319
  MSRC82566_46731351: 46731351
  MSRC82592_46737846: 46737846
  MSRC82630_46774211: 46774211
  MSRC82642_46803032: 46803032
  MSRC82707_46836114: 46836114
  MSRC82737_46851271: 46851271
  MSRC82742_46854635: 46854635
  MSRC82825_46939803: 46939803
  MSRC82850_46956702: 46956702
  MSRC82930_47050820: 47050820
  MSRC82945_47053160: 47053160
  MSRC82963_47088154: 47088154
  MSRC83002_47094437: 47094437
  MSRC83037_47109561: 47109561
  MSRC83073_47127159: 47127159
  MSRC83084_47130607: 47130607
  MSRC83098_47146258: 47146258
  MSRC83236_48616995: 48616995
  MSRC83269_47261226: 47261226
  MSRC83271_47261424: 47261424
  MSRC83272_47261494: 47261494
  MSRC83273_47261705: 47261705
  MSRC83274_47261820: 47261820
  MSRC83283_47266843: 47266843
  MSRC83284_47267331: 47267331
  MSRC83292_47271352: 47271352
  MSRC83293_47271415: 47271415
  MSRC83294_47271471: 47271471
  MSRC83336_47327431: 47327431
  MSRC83341_47332581: 47332581
  MSRC83342_47332914: 47332914
  MSRC83343_47333056: 47333056
  MSRC83344_47333134: 47333134
  MSRC83349_47343038: 47343038
  MSRC83386_47380699: 47380699
  MSRC83401_47386370: 47386370
  MSRC83451_47451131: 47451131
  MSRC83556_47527701: 47527701
  MSRC83596_47607157: 47607157
  MSRC83623_47634948: 47634948
  MSRC83670_47685925: 47685925
  MSRC83676_47691012: 47691012
  MSRC83677_47691053: 47691053
  MSRC83678_47691137: 47691137
  MSRC83685_48791709: 48791709
  MSRC83716_47773605: 47773605
  MSRC83776_47799907: 47799907
  MSRC83785_47914157: 47914157
  MSRC83823_48864506: 48864506
  MSRC83875_47913970: 47913970
  MSRC83939_47964658: 47964658
  MSRC83948_47966871: 47966871
  MSRC83962_47973003: 47973003
  MSRC84007_48014468: 48014468
  MSRC84032_48031242: 48031242
  MSRC84033_48031723: 48031723
  MSRC84100_48053568: 48053568
  MSRC84122_48065430: 48065430
  MSRC84124_48065471: 48065471
  MSRC84238_48130678: 48130678
  MSRC84242_48131142: 48131142
  MSRC84296_48154747: 48154747
  MSRC84323_48173826: 48173826
  MSRC84329_48175914: 48175914
  MSRC84382_48193487: 48193487
  MSRC84416_48223915: 48223915
  MSRC84437_48233465: 48233465
  MSRC84513_48266052: 48266052
  MSRC84518_48266647: 48266647
  MSRC84524_48291341: 48291341
  MSRC84525_48291364: 48291364
  MSRC84526_48291381: 48291381
  MSRC84590_48308861: 48308861
  MSRC84633_48347471: 48347471
  MSRC84634_50123981: 50123981
  MSRC84705_49589544: 49589544
  MSRC84770_48420523: 48420523
  MSRC84854_49589519: 49589519
  MSRC84869_48468272: 48468272
  MSRC84907_48484237: 48484237
  MSRC84910_48487248: 48487248
  MSRC84956_48522668: 48522668
  MSRC85031_48555331: 48555331
  MSRC85033_48555431: 48555431
  MSRC85054_48568874: 48568874
  MSRC85088_48610290: 48610290
  MSRC85099_48616200: 48616200
  MSRC85100_48616333: 48616333
  MSRC85160_48657030: 48657030
  MSRC85165_52129982: 52129982
  MSRC85167_48659264: 48659264
  MSRC85169_49668112: 49668112
  MSRC85249_48738086: 48738086
  MSRC85250_48738146: 48738146
  MSRC85282_48757552: 48757552
  MSRC85322_49796288: 49796288
  MSRC85417_48817909: 48817909
  MSRC85468_48858995: 48858995
  MSRC85614_48963389: 48963389
  MSRC85643_48983307: 48983307
  MSRC85646_48983588: 48983588
  MSRC85675_52135243: 52135243
  MSRC85832_49078942: 49078942
  MSRC85901_49103658: 49103658
  MSRC85910_49106649: 49106649
  MSRC85996_49169153: 49169153
  MSRC86031_49202539: 49202539
  MSRC86131_50759704: 50759704
  MSRC86142_49255632: 49255632
  MSRC86147_49308184: 49308184
  MSRC86192_49293320: 49293320
  MSRC86204_49303211: 49303211
  MSRC86207_49303445: 49303445
  MSRC86327_49925507: 49925507
  MSRC86431_49473723: 49473723
  MSRC86483_49494600: 49494600
  MSRC86490_50103439: 50103439
  MSRC86508_49538493: 49538493
  MSRC86578_49579032: 49579032
  MSRC86580_49579399: 49579399
  MSRC86581_49800706: 49800706
  MSRC86588_49582338: 49582338
  MSRC86615_49925472: 49925472
  MSRC86644_50071840: 50071840
  MSRC86647_51685640: 51685640
  MSRC86665_50099612: 50099612
  MSRC86668_49618591: 49618591
  MSRC86686_49925596: 49925596
  MSRC86691_51693573: 51693573
  MSRC86719_49667995: 49667995
  MSRC86767_49686646: 49686646
  MSRC86776_51693581: 51693581
  MSRC86792_49714647: 49714647
  MSRC86817_51690859: 51690859
  MSRC86861_51690860: 51690860
  MSRC86883_50724843: 50724843
  MSRC86914_49904198: 49904198
  MSRC86929_49918104: 49918104
  MSRC86930_51693600: 51693600
  MSRC86932_49919933: 49919933
  MSRC86947_49985338: 49985338
  MSRC87123_50096553: 50096553
  MSRC87124_50096678: 50096678
  MSRC87125_50097292: 50097292
  MSRC87203_50135818: 50135818
  MSRC87205_50137116: 50137116
  MSRC87209_50138637: 50138637
  MSRC87301_50159375: 50159375
  MSRC87313_50161641: 50161641
  MSRC87338_50180720: 50180720
  MSRC87381_50203692: 50203692
  MSRC87382_50203813: 50203813
  MSRC87401_50216405: 50216405
  MSRC87402_50216742: 50216742
  MSRC87431_50233361: 50233361
  MSRC87442_50238871: 50238871
  MSRC87494_50477131: 50477131
  MSRC87535_50289275: 50289275
  MSRC87574_50305950: 50305950
  MSRC87598_50380700: 50380700
  MSRC87604_50381409: 50381409
  MSRC87606_50381632: 50381632
  MSRC87609_50381870: 50381870
  MSRC87610_50381968: 50381968
  MSRC87617_50383406: 50383406
  MSRC87642_50739946: 50739946
  MSRC87665_50463014: 50463014
  MSRC87667_50463196: 50463196
  MSRC87669_50691299: 50691299
  MSRC87725_50553751: 50553751
  MSRC87726_50553816: 50553816
  MSRC87750_50565718: 50565718
  MSRC87761_50568267: 50568267
  MSRC87829_50630378: 50630378
  MSRC87830_50630507: 50630507
  MSRC87834_50631820: 50631820
  MSRC87835_50631885: 50631885
  MSRC87836_50631908: 50631908
  MSRC87850_50651792: 50651792
  MSRC87855_51752385: 51752385
  MSRC87875_50688134: 50688134
  MSRC87899_50713245: 50713245
  MSRC87918_50761919: 50761919
  MSRC88029_50951990: 50951990
  MSRC88082_51010259: 51010259
  MSRC88127_51092541: 51092541
  MSRC88132_51092846: 51092846
  MSRC88178_51160578: 51160578
  MSRC88269_51289671: 51289671
  MSRC88314_51369035: 51369035
  MSRC88359_51405186: 51405186
  MSRC88363_51406290: 51406290
  MSRC88402_51481333: 51481333
  MSRC88454_51549942: 51549942
  MSRC88491_51575332: 51575332
  MSRC88551_51690956: 51690956
  MSRC88556_51690963: 51690963
  MSRC88721_51792711: 51792711
  MSRC88732_51793624: 51793624
  MSRC88985_51973123: 51973123
  MSRC88992_51982978: 51982978
  MSRC88996_51989922: 51989922
  MSRC89332_52326029: 52326029
  MSRC89566_52574067: 52574067
  MSRC89701_52710088: 52710088
  MSRC89798_52750266: 52750266
  MSRC90211_53113138: 53113138
  MTestAbSh1: 41799415
  MTestAbShCTU: 47610223
  MTestAbShDTS: 45978602
  MTestAbShESFR: 46497309
  MTestAbShFSC: 46096237
  MTestAbShGEPU: 47216656
  MTestAbShIIPD: 47227476
  MTestAbShLIR: 45815335
  MTestAbShLangExpChs: 45952823
  MTestAbShLangExpDe: 45952594
  MTestAbShLangExpEn: 45994554
  MTestAbShLangExpEnCa: 45999439
  MTestAbShLangExpEs: 45951844
  MTestAbShLangExpFr: 45949789
  MTestAbShLangExpIt: 45952819
  MTestAbShLangExpJa: 45952583
  MTestAbShLangExpKo: 45952872
  MTestAbShLangExpPt: 45952795
  MTestAbShMUS: 45582738
  MTestAbShOQFFR: 43746521
  MTestAbShRPI: 46942888
  MTestAbShRQI: 46816954
  MTestAbShRTT: 46455205
  MTestAbShSEA: 46366027
  MTestAbShSPDFSL: 46244440
  MTestAbShSPEH: 48631772
  MTestAbShTFC: 47972262
  MTestUx13: 39281392
  MTestUx14: 41655236
  MTestUx15: 42105254
  MTests: 31073511
  MWTest: 27923976
  MainKey_ChatCompliance: 44520430
  MakePowershellTheDefaultConsole: 6527944
  MarshalByValue: 5195825
  MarshalRestrictedErrorFromRpcss: 17468649
  MaxBlendHighlighter: 8465259
  MediaControlsOnLock: 6084483
  MeetAndChatIrisContent: 32266096
  Mercury_App_Backup_Shared: 42529603
  MipiDsi2: 18673552
  MixedRealityMode: 12053065
  ModalWindowHelper_CUIHostLookup: 9850522
  ModernCompressTo: 43984112
  ModernCompressToZip: 46194714
  MultiChannelDirectToEars: 43806161
  MultiLayerHolographicRenderingAPI: 10700180
  MultipersonApi: 46874610
  MultipersonDdi: 44547958
  NCEDR: 46947053
  NPFTCFixesTest: 43012731
  NSTOW: 45286380
  NamespaceEnumerationRestrictions: 6391443
  NamespaceNavigationRestrictions: 6391456
  NeonImageCopy: 47773385
  NgcInVsm: 41680733
  NgcInVsmKeyType: 12715014
  NgcWebAuthnEccSupportedInIsoContainers: 38165847
  NiwTest: 48468541
  NoPlatformScaling: 23458767
  OSetupTest: 31072775
  OTR_OnlyAsNeeded: 46898183
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OnDemandFolderPopulation: 10647694
  OneCoreTransforms: 12283185
  OneTimeRegistrationImpactfulChanges: 37629966
  OnlyHandlingLidSwitchInBroker: 25677601
  OpenFileDialogDFS: 27291829
  OutlookInstall: 44697583
  PGTBPlaceholderPinning: 47134981
  PMC: 23339598
  PTPDescriptorUpdate: 42530958
  PackageStatusInStateRepository: 29741783
  PackagedBrowserReplacement: 27289015
  PassAudioEndpointPropertiesToDecoders: 44989470
  PatchEditBufferServerEvents: 47173529
  PenBackwardForwardNavigation: 13085732
  PenNavigation: 11114803
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PenTapped: 14300127
  PencilVariableDistanceGenerator: 10097903
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PerUserThumbnailCache_WCOS: 28349409
  PerfTestCen2: 48433541
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PhishingSensorsOffWarning: 39630463
  PickerBackButton: 5324433
  PointErase: 9416013
  PreinstallAppsOnServer: 43894933
  PreinstallCrossDevice: 47113214
  PreinstallDevHome: 43180945
  PreinstallOutlookForWindows: 44234445
  PreinstallTeamsApp: 43088220
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationStateBugFix: 9657658
  PreventSUALaunchAsDSMA: 15953702
  PrintScreenToSnippingToolStringFix: 44505622
  PrintScreenYieldableHotkey: 44064766
  PrivateInputScope: 47478597
  PromptOnOpenWorkFiles: 7699712
  PropertyStoreForHwnd: 23956599
  ProtectedDatabasePerUserForCDPL: 16372493
  QualityBenchmark: 11828014
  QueryDXLuidFromDevProxy: 42542174
  QuickLaunchInvocation: 9100606
  RAIL_ServerWindowRounding: 48098797
  RMS_WorkFilesAsPersonalToUsb: 9675209
  RWTest: 31098490
  RecycleLinkAndSustainablePowerAlerts: 35056325
  RedirectBrowserActivations: 21166711
  RedirectDevicesPrinters: 35532193
  RedirectFilePicker: 9837567
  RedirectSystemControlPanel: 25175482
  ReduceAppReadinessFirstLogonPackageList: 37966150
  ReencryptAndFlushIumDataAsHinted: 51807786
  RelaxCapCheckForClients: 42936111
  RemoteSkipList: 42636439
  RemoveChat: 43088148
  RemoveDeferredFocusNotification: 23990933
  RemoveGdiModePruning: 17015447
  RemoveSihostDependencyFromAppxsvc: 24401252
  RequestFromAppModelWatcher: 20819441
  RequireValidatedTypeLibForPp: 43860926
  ResetDUI_Reentry: 17513823
  ResetExclusiveControl: 44691830
  Reset_WNP_Shutdown_Flag: 43101953
  RespectEdgeAllowFullScreenPolicy: 15865888
  ResponsiveAppViewPolicy: 17649909
  RestrictXpdm_Block3rdPartyDrivers: 31654398
  RetainFilesOnFailure: 19099921
  RetireDDisplaySetDisplayModePrimary: 47647108
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SAR_AllDevicesLostRecovery: 49543599
  SAWTest: 27501428
  SCICFSS: 48466982
  SDATest: 41067842
  SDSTest: 35501878
  SEBTTest: 43900052
  SETest: 29714381
  SFAPHelloSupport: 39431797
  SFICMTest: 44979388
  SIIC: 46724766
  SLTest: 35608488
  SMCTest: 35553325
  SMEIntegration: 17149389
  SMICTest: 37310561
  SNTest: 31072849
  SODUFTest: 45046231
  SPAS: 46460087
  SPSTest: 43899323
  SQFTest: 41335616
  SRTest: 29789435
  SSOTest: 43634641
  ST: 46207943
  STFWIATest: 44695056
  STFWTPTest: 44706270
  STMDTest: 44214221
  STest: 34618871
  SV2RCFixes: 34762652
  SV2RCFixesFTMCrossProcClientImpl: 32006506
  SWIN32STest: 46687855
  SaveStrokeRenderingInfoInISF: 8134511
  Scheduler_VSync_Smoothing: 26888404
  Screenshot: 40009386
  ScriptingEngines_MSXML_GroupPolicyJScriptReplacement: 32640845
  SearchDeleteHistorySuggestions: 24139787
  SearchPluginIsolation: 26222238
  SearchSuggestions: 18755234
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SerializedSpatialAudioWithoutMetadata: 44989624
  Servicing_34049117: 34049117
  Servicing_36554195: 36554195
  Servicing_37313118: 37313118
  Servicing_38612686: 38612686
  Servicing_39067824: 39067824
  Servicing_39548491: 39548491
  Servicing_40036229: 40036229
  Servicing_40128229: 40128229
  Servicing_40132362: 40132362
  Servicing_Allow_SwitchToDesktop_25561487: 25561487
  Servicing_ApplockerDeadlock_37068202: 37068202
  Servicing_AzureVMFirstBootLogonDelay_38297786: 38297786
  Servicing_BackgroundTaskDeferralLeakFix_29685610: 29685610
  Servicing_BlankLockscreenSlideshowAutoColor_26202939: 26202939
  Servicing_BopomofoCtrlKeyFix_28702631: 28702631
  Servicing_BrailleComboboxError_36531822: 36531822
  Servicing_CHTShiftKeyUpFix_27240593: 27240593
  Servicing_CITelChk_39261887: 39261887
  Servicing_CleanUpWindowsClassesBeforeUnregister_32335491: 32335491
  Servicing_CommandBarRTL_36733599: 36733599
  Servicing_CompositionHostRenderingDeviceReplaced_31834199: 31834199
  Servicing_ControlCenterDisplayMonitorInfoCollectionChanged_43435545: 43435545
  Servicing_ControlCenterSuspendResume_43229553: 43229553
  Servicing_CredUIReorderCancelOperations_25974254: 25974254
  Servicing_Dcr_22_12_NonSec: 45034557
  Servicing_Dcr_23_01_NonSec: 45034616
  Servicing_Dcr_23_02_NonSec: 45034664
  Servicing_Dcr_23_03_NonSec: 45034674
  Servicing_Dcr_23_04_NonSec: 45034679
  Servicing_Dcr_23_05_NonSec: 45034690
  Servicing_Dcr_23_06_NonSec: 45034696
  Servicing_Dcr_23_07_NonSec: 45034704
  Servicing_Dcr_23_08_NonSec: 45034713
  Servicing_Dcr_23_09_NonSec: 45034724
  Servicing_Dcr_23_10_NonSec: 45034728
  Servicing_Dcr_23_11_NonSec: 45034731
  Servicing_Dcr_23_12_NonSec: 45034742
  Servicing_Dcr_24_01_NonSec: 45034749
  Servicing_Dcr_24_02_NonSec: 45034756
  Servicing_Dcr_24_03_NonSec: 45034764
  Servicing_Dcr_24_04_NonSec: 45034769
  Servicing_Dcr_24_05_NonSec: 45034775
  Servicing_Dcr_24_06_NonSec: 45034779
  Servicing_Dcr_Future: 45467134
  Servicing_DeviceOnLost_32463455: 32463455
  Servicing_DisableWheaResumedFromHibernate_36438331: 36438331
  Servicing_DisableWhiteboardAppPrelaunchOnPenMenu_38462519: 38462519
  Servicing_ExplorerCompositionHostAddVisual_32109678: 32109678
  Servicing_ExplorerCrashCreateDrawingSurface_32219994: 32219994
  Servicing_ExplorerIntDarkMode_31144776: 31144776
  Servicing_FeedsBlurryTextFix_31810205: 31810205
  Servicing_FeedsButtonHoverFix_32307680: 32307680
  Servicing_FeedsButtonModeChangeTelemetry_32306872: 32306872
  Servicing_FeedsDisableBgtaskOnEmergencyShutdown_31681533: 31681533
  Servicing_FeedsEmptyDisabledReasonFix_32385510: 32385510
  Servicing_FeedsExplorerInfiniteLoopCrashFix_31538391: 31538391
  Servicing_FeedsHoverFlyoutFix_31594952: 31594952
  Servicing_FeedsImageURLWithoutExtension_31622441: 31622441
  Servicing_FeedsInfiniteLoadFix_32305389: 32305389
  Servicing_FeedsJSONParsingExceptionFix_32102257: 32102257
  Servicing_FeedsNewsRotatingWithOpenFix_32377695: 32377695
  Servicing_FeedsRetryTimer_32240580: 32240580
  Servicing_FeedsTaskbarRenderingRQVFix_33066034: 33066034
  Servicing_FeedsWebviewVisibilityMessageToServer_32214317: 32214317
  Servicing_FileExplorerAccessibility_13531170: 13531170
  Servicing_FileExplorerDispatcherLeak_34948883: 34948883
  Servicing_FileExplorer_GetListPerfImprovements: 46084709
  Servicing_FingerprintSensorOnKeyboardGlyphs_25587932: 25587932
  Servicing_FirmwareGreaterThank512KB_42071686: 42071686
  Servicing_FixExplorerCrashInTeamsCall_38915525: 38915525
  Servicing_FixGlitchWallpaperSlideShowAnimation_33149564: 33149564
  Servicing_GetPhysicallyInstalledSystemMemoryRegistryWorkaround_37294887: 37294887
  Servicing_HSPResendIrqState_37894584: 37894584
  Servicing_IncorrectCancelButtonNarratorInExtendedUI_37768488: 37768488
  Servicing_IntelLockFile_38353730: 38353730
  Servicing_IsFeedsAvailableExpectedErrorHandling_32238316: 32238316
  Servicing_JpnEisuKeyBehavior_31282821: 31282821
  Servicing_JpnReconversionEndWrongReading_29791812: 29791812
  Servicing_KioskModeFilesAccess_34302382: 34302382
  Servicing_KnownFolderManagerNullFolderId_39285310: 39285310
  Servicing_LockScreenHang_36217222: 36217222
  Servicing_LongSystemUptimePrediction_26864350: 26864350
  Servicing_MSIScript_38616121: 38616121
  Servicing_MediaPlayerSourceAsync: 39545581
  Servicing_MousePointerPageURI_31663528: 31663528
  Servicing_NTFSBadReparsePointTelemetry_36672178: 36672178
  Servicing_NotificationCenterExpandCollapse_40662751: 40662751
  Servicing_OsManagedAuthLevelDefault_36787618: 36787618
  Servicing_PGStartTiles_25177178: 25177178
  Servicing_PerfFixFileDeleting_31741267: 31741267
  Servicing_PolicyManagerFreeGetPolicyDataCrash_32812950: 32812950
  Servicing_QuickSettingsDragDropFix_39027318: 39027318
  Servicing_RegisterDeviceWithManagementUsingAADDeviceCredentials_27687908: 27168760
  Servicing_RegistryWriteError_32333467: 32333467
  Servicing_RenameFocus_37028243: 37028243
  Servicing_RenderNetworkSettings_33948030: 33948030
  Servicing_SFAPHelloSupport_45978067: 45978067
  Servicing_ScrollBarLayoutCycleFix_35013684: 35013684
  Servicing_ScrollViewerLayoutCycleFix_32089063: 32089063
  Servicing_SetAllowedFolderLocations_Check_33954786: 33954786
  Servicing_StartKeyboardNavigation_37395101: 37395101
  Servicing_StartPowerFlyout_41242553: 41242553
  Servicing_TaskBarCrunchingFix_31451680: 31451680
  Servicing_TaskListSizeChanged_36479856: 36479856
  Servicing_TaskbarClipped_44356656: 44356656
  Servicing_TaskbarDragDrop_41328421: 41328421
  Servicing_TaskbarHeightChangesFeedsModeFix_32246009: 32246009
  Servicing_TaskbarLauncherTipContextMenu_36651635: 36651635
  Servicing_TaskbarMultiMon_38545217: 38545217
  Servicing_ToastCenterAccessibleNameWatson_45053614: 45053614
  Servicing_UnlockDeferralDelay_33334809: 33334809
  Servicing_UnplateMicrosoftEdgeTiles_25482738: 25482738
  Servicing_UserManagerAADScope_36082734: 36082734
  Servicing_UserManagerNullPtrReadXbox_37091490: 37091490
  Servicing_WNS_PDCTimeout: 40116527
  Servicing_WdacAppidTaggingPerfImprovements_44681456: 44681456
  Servicing_WebSignInSafeMode_31423222: 31423222
  Servicing_WinXDeleteFileHang_40463712: 40463712
  Servicing_WinXReplaceTerminalWithPowerShell_37536857: 37536857
  SetPenHandedness: 23721421
  SettingsOptionalFeaturesPageInSystem: 45688785
  Settings_StorageSpacesBoot: 47137995
  ShellAppRuntimeAsShellProcInsteadOfRdpInit: 41091343
  ShellExperienceClientTreatsInvalidHandleAsRPCFailure: 38934525
  ShellUIHostCoordinator: 44685875
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  ShowThirdPartyAppOnL1: 46993263
  SignRsaPadPSS: 45135510
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SketchpadLaunched: 12038065
  SmoothWindowDrag: 16398156
  SnNoUse: 32865798
  SpatialEntityBasedStagePersistence: 11828722
  Standalone_24_04_NonSec: 49539900
  Standalone_24_05_NonSec: 49453553
  Standalone_24_06_NonSec: 49453544
  Standalone_24_07_NonSec: 45034781
  Standalone_24_08_NonSec: 45034786
  Standalone_24_09_NonSec: 45034790
  Standalone_24_10_NonSec: 45034797
  Standalone_24_11_NonSec: 45034804
  Standalone_24_12_NonSec: 45034808
  Standalone_25_01_NonSec: 45036769
  Standalone_25_02_NonSec: 45036770
  Standalone_25_03_NonSec: 45036774
  Standalone_25_04_NonSec: 45036776
  Standalone_25_05_NonSec: 45036777
  Standalone_25_06_NonSec: 45036780
  Standalone_25_07_NonSec: 45036785
  Standalone_25_08_NonSec: 45036787
  Standalone_25_09_NonSec: 45036790
  Standalone_25_10_NonSec: 45036792
  Standalone_25_11_NonSec: 45036797
  Standalone_25_12_NonSec: 45036800
  Standalone_Future: 49453572
  StandbyBudgetingInModS: 40442448
  StateRepository_DynamicDependencies_OnDemandRegistration: 44190213
  StatusBarOffOnWCOS: 24826560
  StorageReserve: 31281595
  StrokeIdAndTimestamp: 8409580
  StuffedFolders_2021: 35699977
  SupportFnKey: 21138696
  SupportWaitWakeForPowerRuntimeD3: 25477405
  SuppressStore: 18710562
  SyncRootMove: 23585747
  SynchronousCompTreeUpdates: 18587944
  SystemAppsBehindVelocity: 43840840
  SystemLightTheme: 18422749
  SystemLogEvents: 41399746
  SystrayCopilot: 46874360
  TFLHydrate: 44686276
  TUC: 29534009
  TaSn: 32865816
  TabNavigationHotKey: 12002250
  TabThumbnailsRefreshedOnDemand: 26769179
  TabletModeImprovements: 28032790
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarCopilot: 44774629
  TaskbarCopilot_Settings: 44850061
  TaskbarExternalDrag: 34042443
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  TaskbarStartupPerformanceMeasure: 40495037
  TeamsAppHydrate: 48662360
  Test63: 31072802
  TestUx32: 48468527
  TextVirtPostNiBugFix: 42936120
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  ThemesSyncedImagesDownload: 26007905
  ThumbnailCache_SemaphoreUpdate_19173096: 19173096
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TrayNotificationsWithoutTDL: 10998481
  Tsf3ImeExperienceLogon: 35578244
  UAC: 6960872
  UAC_CPL: 6965140
  UIBCEnableToast: 9562517
  UWPE: 36925057
  UnifiedEnrollmentLandingPage: 5993168
  UniversalFileId: 9673591
  UnusedBioConsent: 36767080
  UpdateCoreIsolationESS: 46698181
  UpdatedPeopleSuggestions: 12034886
  UseExternalMeetAndChatIrisId: 32060732
  UsePeopleAppRelevance: 14398136
  UseSegoeFluentIcons: 29852930
  UserInitSynchronization: 37625152
  UserSelectionForRA: 18472221
  UwpWindowLifecycleManager: 22782356
  VAILInitialPositioning: 19319140
  VAIL_Monitor_Projection: 21414360
  VAIL_Opm_Projection: 20754884
  VAIL_Vsync_Projection: 21742760
  VDSLTest: 32266484
  VTCC: 31682123
  VTCUXD: 41167600
  VacOcclusion: 8118562
  ValidateClientOidLeakFixAndMitigation: 44509108
  ValidateZombieServerOxidBindingHandleCleanup: 44513384
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewManagerPhaseout: 26832353
  W32PTP: 41668769
  WCG_Skip_WideColorSpace_Check: 31597058
  WDSEnhancedData: 42237967
  WNS_40745204: 40745204
  WOSFixes: 44470355
  WSTTest: 45425287
  WTMPublic: 41879522
  WVDFileContentIndexing: 22441124
  WdfObjectExcessiveAllocation_HighThreshold: 43716297
  WebThreatDefenseComponents: 34032856
  WebThreatDefenseToggle: 33755739
  WinCompInkPresenter: 8183782
  WinSEFileExperiences: 34545233
  WindowManagementIDKOnDesktop: 30629240
  WindowManagementInProc: 24406318
  WindowManagementOnDesktop: 14464852
  WingetUpdateInApplistBackup: 47693004
  WorkFilesAsPersonalToUsb: 8117523
  XAMLFileExplorerCloudFiles: 21154437
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XTests: 31692694
  XXTests: 28847533
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlKeyboardLogon: 7438994
  XamlPreserve3DDepth: 12546989
  XamlWebView2UiaEventSupport: 44216372
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538
  x64StoreAppsOnArm64: 24819336

## Enabled By Default:

  39129015: 39129015
  47157372: 47157372
  48419745: 48419745
  48651413: 48651413
  48914090: 48914090
  49204465: 49204465
  49241232: 49241232
  49473320: 49473320
  49541199: 49541199
  49578408: 49578408
  49578447: 49578447
  49688706: 49688706
  49720447: 49720447
  50047324: 50047324
  50218092: 50218092
  50223247: 50223247
  50300580: 50300580
  50728753: 50728753
  51842109: 51842109
  52410883: 52410883
  52800232: 52800232
  AADClientSessionKeyRolloverV2: 39844436
  AADDeviceAuthCookieInCXH: 29842082
  AVCEnc_CodecPack: 48422028
  AVC_ClearLead_Moho_Chrome_AMD_and_Intel: 50561271
  AVC_ClearLead_Moho_Chrome_Intel: 46356657
  AddStrongReferenceCanvas: 48088552
  Adminless_49648593_2403: 49648593
  AlwaysRepairSystemMetadataTLACEOnRegister: 50393476
  AppControl_AccessibilityFix: 48518006
  AppInstallerBackgroundUpdateShouldNotPassPauseArgumentToUpdateOrchestrator: 47611293
  AppSiloActivationOverride: 50292181
  AppxSip_Extensions_COMSafetyCheck: 49588529
  BackdropFix: 41902433
  BatterySaverWnf: 48512403
  BetweenBufferingDetectionWhileBufferingStopped: 47481501
  BioEnrollmentVerifyUser: 47455729
  BlockedShutdownCancelFocusStyle: 45856030
  BugFixFinalizeCompositionOnFocusMove: 48058799
  BugFix_UseCachedSensorOrientation: 52987254
  Bugfix_40711537: 40711537
  Bugfix_48962006: 48962006
  Bugfix_49538257: 49538257
  Bugfix_49920750: 49920750
  Bugfix_50552411: 50552411
