## Unknown:

  10xStyleCWOnDesktopFeatureWork: 26428025
  # \\?\V:\Temp\22504\symbols\StartMenu.pdb\CCDB67D1A80445DF94C51E9F5A1668921\StartMenu.pdb

  UpdateNetworkStates_Reentry: 27290780
  # \\?\V:\Temp\22504\symbols\Windows.FileExplorer.Common.pdb\2EBF75359979DF875210FE4DEEF668CE1\Windows.FileExplorer.Common.pdb
  # \\?\V:\Temp\22504\symbols\Windows.FileExplorer.Common.pdb\3CF09CBB1E90EA7F9E4FFE6751EE77A31\Windows.FileExplorer.Common.pdb

  UpgradeEligibilitySessionContext: 31842301
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Background.pdb\2F453828C1B3FCCC938F02FC220FD0681\ContentDeliveryManager.Background.pdb
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Utilities.pdb\5F84896DF95D5604BE5EE6A27F9EC2BE1\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Utilities.pdb\7C4BCCC20E26FB5BA4DDD00FD4CBA6F01\ContentDeliveryManager.Utilities.pdb

  UsageAPI_MultipleInstances: 24331859
  # \\?\V:\Temp\22504\symbols\CapabilityAccessManager.pdb\639BBE8EA5A1C9F4C584127D85CAA27C1\CapabilityAccessManager.pdb

  Usage_Tracking_FaceAuthentication: 12198911
  # \\?\V:\Temp\22504\symbols\winbiodatamodel.pdb\9A4B9E5ECD3D51F27AAAFC6968AD16741\winbiodatamodel.pdb

  UsbHubDripsWatchdogSurpriseRemove: 0
  # \\?\V:\Temp\22504\symbols\usbhub3.pdb\2EA0071A7E4FDF1D5C17AE73E7C81F931\usbhub3.pdb

  UseCDMLiteForPGStart: 33410451
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Background.pdb\2F453828C1B3FCCC938F02FC220FD0681\ContentDeliveryManager.Background.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Services.TargetedContent.pdb\7798BA6A98F79027F72C1E8581085EAA1\Windows.Services.TargetedContent.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Services.TargetedContent.pdb\3CBC662179FD80ABA5181A244FA491771\Windows.Services.TargetedContent.pdb
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Utilities.pdb\5F84896DF95D5604BE5EE6A27F9EC2BE1\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Utilities.pdb\7C4BCCC20E26FB5BA4DDD00FD4CBA6F01\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\Temp\22504\symbols\StartTileData.pdb\EEAE81D75DF7C472A8A1B7F18FB718B71\StartTileData.pdb

  UseDDisplayOutputOnSydney: 15983669
  # \\?\V:\Temp\22504\symbols\Windows.Mirage.pdb\FE4A39734D7CD1A87715A9405F7E51D11\Windows.Mirage.pdb
  # \\?\V:\Temp\22504\symbols\HologramWorld.pdb\94F0DFB840ACAC2AC37774D61C4AFCCD1\HologramWorld.pdb
  # \\?\V:\Temp\22504\symbols\HolographicRuntimes.pdb\803390CF36D231155AAF6E81F94F6FC31\HolographicRuntimes.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Mirage.pdb\DCEABF0B145F25617E264E3D982CCA4F1\Windows.Mirage.pdb

  UseHeadGazePitchAdjustmentRadians: 21073599
  # \\?\V:\Temp\22504\symbols\Spectrum.pdb\0BCB7369C22A7FDB2680BA07E44EF0061\Spectrum.pdb

  UseIrisAADClient: 31320227
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Background.pdb\2F453828C1B3FCCC938F02FC220FD0681\ContentDeliveryManager.Background.pdb

  UseMLModelForToastTiming: 20804974
  # \\?\V:\Temp\22504\symbols\CourtesyEngine.pdb\77594DC59C734274A2337373F8F2FEA61\CourtesyEngine.pdb

  UseNewSearchAndCortanaApps: 19263623
  # \\?\V:\Temp\22504\symbols\agentactivationruntimewindows.pdb\175FD524E14431A6E9FC32D09B46E70F1\agentactivationruntimewindows.pdb
  # \\?\V:\Temp\22504\symbols\CloudExperienceHostCommon.pdb\DB54D043BDDCE275DEA48DB5364C91351\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\22504\symbols\agentactivationruntimewindows.pdb\761B841C8FED11047675951D7E01BEB01\agentactivationruntimewindows.pdb
  # \\?\V:\Temp\22504\symbols\CloudExperienceHostCommon.pdb\0380E609BB970F23D90EF8C178181D2E1\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Utilities.pdb\5F84896DF95D5604BE5EE6A27F9EC2BE1\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Utilities.pdb\7C4BCCC20E26FB5BA4DDD00FD4CBA6F01\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\Temp\22504\symbols\NotificationController.pdb\4C4DD8B3CA60E48065E233B7C0B1EB681\NotificationController.pdb
  # \\?\V:\Temp\22504\symbols\PenService.pdb\E6A46F13F6FB704AD30D70669A18F0261\PenService.pdb
  # \\?\V:\Temp\22504\symbols\SettingsEnvironment.Desktop.pdb\C7E8BF13DA5808B8132FF405B9622E031\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\22504\symbols\SettingsHandlers_SpeechPrivacy.pdb\36F5C27B044CFF418893776CB2F32DCC1\SettingsHandlers_SpeechPrivacy.pdb
  # \\?\V:\Temp\22504\symbols\SharePickerUI.pdb\BB749634086E301BD63562238F67CCB61\SharePickerUI.pdb
  # \\?\V:\Temp\22504\symbols\TaskFlowUI.pdb\677050B5FD9F60C85BBBE3866672F1991\TaskFlowUI.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pdb\56F24D37984DA7A6ADE9E32A782F78E51\twinui.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pdb\EF160E1FE9B8456786C640AC0DE4685B1\twinui.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Cortana.Desktop.pdb\1ABB644D6AC490111D855746D203D3EF1\Windows.Cortana.Desktop.pdb
  # \\?\V:\Temp\22504\symbols\Windows.ImmersiveShell.ServiceProvider.pdb\8D7E6A1F1295E2E27BDA8DE95C7F24B71\Windows.ImmersiveShell.ServiceProvider.pdb

  UseProductionEndpoint: 28663185
  # \\?\V:\Temp\22504\symbols\AccountsService.pdb\3205F8060FB34D88B2711487F89EA9841\AccountsService.pdb

  UseRefactoredDictation: 11252401
  # \\?\V:\Temp\22504\symbols\DictationManager.pdb\739CDE1CB7DAFD5518BB2A4BA384BC511\DictationManager.pdb
  # \\?\V:\Temp\22504\symbols\DictationManager.pdb\C0AA61FD4935E41EED53738395D15D501\DictationManager.pdb

  UseSharedCreateDestroyWinEventHooks: 0
  # \\?\V:\Temp\22504\symbols\win32kbase.pdb\AB2CD15E791D54641B51B7F77AF80B581\win32kbase.pdb
  # \\?\V:\Temp\22504\symbols\win32kfull.pdb\954F6ACD7CEDCC0C499E95C6AC512E2A1\win32kfull.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  UseSharedCreateDestroyWindowsHooks: 0
  # \\?\V:\Temp\22504\symbols\win32kbase.pdb\AB2CD15E791D54641B51B7F77AF80B581\win32kbase.pdb
  # \\?\V:\Temp\22504\symbols\win32kfull.pdb\954F6ACD7CEDCC0C499E95C6AC512E2A1\win32kfull.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  UseSharedMsgFilter: 0
  # \\?\V:\Temp\22504\symbols\win32kbase.pdb\AB2CD15E791D54641B51B7F77AF80B581\win32kbase.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  UseSharedNtUserMessageCall: 0
  # \\?\V:\Temp\22504\symbols\win32kfull.pdb\954F6ACD7CEDCC0C499E95C6AC512E2A1\win32kfull.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  UseSpeechPlatformSettings: 16976317
  # \\?\V:\Temp\22504\symbols\sapi_onecore.pdb\5E6FB485BD622719E6D8F22D464331611\sapi_onecore.pdb
  # \\?\V:\Temp\22504\symbols\sapi_onecore.pdb\9B7D402A0B1B60DD563A56716A2B53051\sapi_onecore.pdb
  # \\?\V:\Temp\22504\symbols\SpeechRuntime.pdb\3E9DA23D0B2932ACA9B2D15417758FEA1\SpeechRuntime.pdb

  UseUILanguageForVES: 19372390
  # \\?\V:\Temp\22504\symbols\Windows.Speech.Shell.pdb\67D51E44163F94ACD1A12EAFCCF9DE141\Windows.Speech.Shell.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Speech.Shell.pdb\71E49DFBD2DB25703EC40DFCC39E993C1\Windows.Speech.Shell.pdb

  UserCritOpt: 0
  # \\?\V:\Temp\22504\symbols\win32kbase.pdb\AB2CD15E791D54641B51B7F77AF80B581\win32kbase.pdb
  # \\?\V:\Temp\22504\symbols\win32kfull.pdb\954F6ACD7CEDCC0C499E95C6AC512E2A1\win32kfull.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  UserIntentSessionContext: 31029676
  # \\?\V:\Temp\22504\symbols\ContentManagementSDK.pdb\8B1FDE47A551044A90AF44487676351A1\ContentManagementSDK.pdb

  UserManager_AADC: 32407602
  # \\?\V:\Temp\22504\symbols\UserMgrProxy.pdb\0BA28C132930E72FEA9C13516214B6DB1\UserMgrProxy.pdb
  # \\?\V:\Temp\22504\symbols\UserMgrProxy.pdb\9A78BD713E64DD5A00CD5061CD5041E91\UserMgrProxy.pdb

  UserSwitchTokenSwap: 19390280
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb
  # \\?\V:\Temp\22504\symbols\winlogon.pdb\30ECAE79D4BEA7A8383EDF81F03D00D21\winlogon.pdb

  VDSkipFullRes: 33812524
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb

  VP9_DX12_VideoDecode: 0
  # \\?\V:\Temp\22504\symbols\msvp9dec_store.pdb\D17A05433E45CC5940CC602D5B70399A1\msvp9dec_store.pdb

  VPNReliability: 32771196
  # \\?\V:\Temp\22504\symbols\Windows.Networking.Vpn.pdb\56B974ABCB808C6B703595ED8256314B1\Windows.Networking.Vpn.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Networking.Vpn.pdb\A5AB3B42AC900A2E3160C890F5F357141\Windows.Networking.Vpn.pdb

  VTLR: 34912752
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Internal.Shell.XamlInputViewHost.pdb\B4F0312536B03ECB3C589BD8EF18BCC41\Windows.Internal.Shell.XamlInputViewHost.pdb

  VacOcclusion: 8118562
  # \\?\V:\Temp\22504\symbols\Vac.pdb\088AB0FEC63E3DA802329608DF21691B1\Vac.pdb

  Vail: 0
  # \\?\V:\Temp\22504\symbols\dxgkrnl.pdb\4BA35A7FFDAD1A00C30D269DFE5A75CC1\dxgkrnl.pdb
  # \\?\V:\Temp\22504\symbols\win32kbase.pdb\AB2CD15E791D54641B51B7F77AF80B581\win32kbase.pdb

  VailRemovableDriveMapping: 23675583
  # \\?\V:\Temp\22504\symbols\CoreShellAPI.pdb\E5625B2B8DDC18BE965F1BA960D489B01\CoreShellAPI.pdb
  # \\?\V:\Temp\22504\symbols\CoreShellAPI.pdb\1E915314627D2CF2C7EBE2FBFCF02E501\CoreShellAPI.pdb

  Vail_iFLIP: 0
  # \\?\V:\Temp\22504\symbols\dxgkrnl.pdb\4BA35A7FFDAD1A00C30D269DFE5A75CC1\dxgkrnl.pdb

  ValidateAMPPLonWCOS: 25726344
  # \\?\V:\Temp\22504\symbols\wscsvc.pdb\A7CE421A5B926C96AD516FA6B24DFC951\wscsvc.pdb

  ValueBannerCDMLiteV2: 30785790
  # \\?\V:\Temp\22504\symbols\SystemSettingsExtensions.pdb\A45EE2BEDF6F462DACF2E7F86E69032D1\SystemSettingsExtensions.pdb

  ValueBannerShowOneItemTemplate: 21969097
  # \\?\V:\Temp\22504\symbols\SystemSettings.pdb\5DB7ABC393293D1D13A8F950081E802C1\SystemSettings.pdb

  VelocityEligibilityUsingFlightingApi: 8776276
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Background.pdb\2F453828C1B3FCCC938F02FC220FD0681\ContentDeliveryManager.Background.pdb

  VoiceAccessVoiceTypingViewOrchestration: 34718548
  # \\?\V:\Temp\22504\symbols\InputApp.pdb\F4012A80C6174CE79CDFF814C49B97541\InputApp.pdb
  # \\?\V:\Temp\22504\symbols\TextInput.DictationUI.pdb\0FBF77D12EE646DA81104E9FA139ADC31\TextInput.DictationUI.pdb

  VoiceAssistantPositioner: 20484887
  # \\?\V:\Temp\22504\symbols\explorer.pdb\6B32CAFCE4780A9F7C2EE6AB95FE13E81\explorer.pdb
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Utilities.pdb\5F84896DF95D5604BE5EE6A27F9EC2BE1\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\Temp\22504\symbols\lockapp.pdb\2C8E382E9AB3FF48BBCD581DF7C1889F1\lockapp.pdb
  # \\?\V:\Temp\22504\symbols\explorer.pdb\74B5A842884B1ECA8AD927B711E874611\explorer.pdb
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Utilities.pdb\7C4BCCC20E26FB5BA4DDD00FD4CBA6F01\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb
  # \\?\V:\Temp\22504\symbols\PenService.pdb\E6A46F13F6FB704AD30D70669A18F0261\PenService.pdb
  # \\?\V:\Temp\22504\symbols\Taskbar.pdb\76460D942F686E1CB1AFACE05C5ADED91\Taskbar.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pdb\56F24D37984DA7A6ADE9E32A782F78E51\twinui.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pdb\EF160E1FE9B8456786C640AC0DE4685B1\twinui.pdb

  VoiceTypingAccelerator: 29653291
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb
  # \\?\V:\Temp\22504\symbols\InputApp.pdb\F4012A80C6174CE79CDFF814C49B97541\InputApp.pdb
  # \\?\V:\Temp\22504\symbols\TextInput.DictationUI.pdb\0FBF77D12EE646DA81104E9FA139ADC31\TextInput.DictationUI.pdb

  VoiceTypingBugFix2012: 30991183
  # \\?\V:\Temp\22504\symbols\TextInput.DictationUI.pdb\0FBF77D12EE646DA81104E9FA139ADC31\TextInput.DictationUI.pdb

  VoiceTypingListeningCancellation: 31826634
  # \\?\V:\Temp\22504\symbols\TextInput.CarbonDictation.pdb\B91C420F44F84C1FA6AF69B57E37B1A81\TextInput.CarbonDictation.pdb
  # \\?\V:\Temp\22504\symbols\TextInput.DictationUI.pdb\0FBF77D12EE646DA81104E9FA139ADC31\TextInput.DictationUI.pdb
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb

  VoiceTypingNewConsentUX: 28555455
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb
  # \\?\V:\Temp\22504\symbols\InputApp.pdb\F4012A80C6174CE79CDFF814C49B97541\InputApp.pdb
  # \\?\V:\Temp\22504\symbols\TextInput.DictationUI.pdb\0FBF77D12EE646DA81104E9FA139ADC31\TextInput.DictationUI.pdb

  VoiceTypingSupportedLanguageExpansion: 29609459
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb
  # \\?\V:\Temp\22504\symbols\InputApp.pdb\F4012A80C6174CE79CDFF814C49B97541\InputApp.pdb
  # \\?\V:\Temp\22504\symbols\TextInput.DictationUI.pdb\0FBF77D12EE646DA81104E9FA139ADC31\TextInput.DictationUI.pdb

  VoiceTypingToolTipTelemetry: 31845633
  # \\?\V:\Temp\22504\symbols\TextInput.DictationUI.pdb\0FBF77D12EE646DA81104E9FA139ADC31\TextInput.DictationUI.pdb

  VpmUpdates: 27923675
  # \\?\V:\Temp\22504\symbols\SettingsEnvironment.Desktop.pdb\C7E8BF13DA5808B8132FF405B9622E031\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pdb\EF160E1FE9B8456786C640AC0DE4685B1\twinui.pdb
  # \\?\V:\Temp\22504\symbols\SettingsHandlers_nt.pdb\E604BE18373B2E8DB4864A03F483C2EE1\SettingsHandlers_nt.pdb
  # \\?\V:\Temp\22504\symbols\Taskbar.pdb\76460D942F686E1CB1AFACE05C5ADED91\Taskbar.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pdb\56F24D37984DA7A6ADE9E32A782F78E51\twinui.pdb
  # \\?\V:\Temp\22504\symbols\WindowsInternal.ComposableShell.Experiences.Switcher.pdb\605D46A08E3A35076824CE5CD31F37771\WindowsInternal.ComposableShell.Experiences.Switcher.pdb

  VwSotUpdates: 34146562
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb

  VwUpdates: 27923788
  # \\?\V:\Temp\22504\symbols\shell32.pdb\C70084192D89C11B08B20395015EB2301\shell32.pdb
  # \\?\V:\Temp\22504\symbols\shell32.pdb\ED6C3A3CD9C2EA59A722DADBAD8451E31\shell32.pdb
  # \\?\V:\Temp\22504\symbols\SystemSettings.pdb\5DB7ABC393293D1D13A8F950081E802C1\SystemSettings.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb
  # \\?\V:\Temp\22504\symbols\WindowsInternal.ComposableShell.Experiences.Switcher.pdb\605D46A08E3A35076824CE5CD31F37771\WindowsInternal.ComposableShell.Experiences.Switcher.pdb

  WFDHighChannelAvailability: 17318654
  # \\?\V:\Temp\22504\symbols\wlansvc.pdb\B2A63F3CE7B9FD00BB2C45604065D6F01\wlansvc.pdb

  WFD_FirewallPreConfiguration: 13820346
  # \\?\V:\Temp\22504\symbols\WFDSConMgrSvc.pdb\1B659DA175477DB54A96AC63101A4C351\WFDSConMgrSvc.pdb

  WFD_RtspTcpConnectionParametersSupport: 26086105
  # \\?\V:\Temp\22504\symbols\WFDSConMgrSvc.pdb\1B659DA175477DB54A96AC63101A4C351\WFDSConMgrSvc.pdb
  # \\?\V:\Temp\22504\symbols\WiFiDisplay.pdb\034CD83AC29FEE3631BA560CB8BBAA3F1\WiFiDisplay.pdb
  # \\?\V:\Temp\22504\symbols\WiFiDisplay.pdb\E1758BB92A6D94B285612DD9D16F0B1B1\WiFiDisplay.pdb

  WFDiagnosticTracing: 16585608
  # \\?\V:\Temp\22504\symbols\MPSSVC.pdb\7D75D8F03F068555637BA2931B2D0A4C1\MPSSVC.pdb

  WISEBatteryDischargeTimeEstimate: 26606149
  # \\?\V:\Temp\22504\symbols\BatteryFlyoutExperience.pdb\DFCDA6F23F2500E7B1D4092E839094AE1\BatteryFlyoutExperience.pdb
  # \\?\V:\Temp\22504\symbols\batmeter.pdb\8C2FD7DB656D3586E33576283CDC3FF41\batmeter.pdb
  # \\?\V:\Temp\22504\symbols\batmeter.pdb\73BDAFA1F13DA3B65A743BA7A6517C041\batmeter.pdb
  # \\?\V:\Temp\22504\symbols\umpo.pdb\C0B6D36AF4A427CA2AB2D4956D77D2101\umpo.pdb

  WISE_EnergyBatteryProviders: 25932784
  # \\?\V:\Temp\22504\symbols\Windows.Internal.Signals.pdb\B9C84EB04CC5C497D25CF65187007CED1\Windows.Internal.Signals.pdb

  WSXProvider: 29713338
  # \\?\V:\Temp\22504\symbols\MoUsoCoreWorker.pdb\C62520F63043DBE864A2E814D3720F771\MoUsoCoreWorker.pdb

  WSXProvider_SkuCheckOverride: 35296908
  # \\?\V:\Temp\22504\symbols\MoUsoCoreWorker.pdb\C62520F63043DBE864A2E814D3720F771\MoUsoCoreWorker.pdb

  WTest: 26193597
  # \\?\V:\Temp\22504\symbols\SettingsEnvironment.Desktop.pdb\C7E8BF13DA5808B8132FF405B9622E031\SettingsEnvironment.Desktop.pdb

  WUAPIRegisterProxyStubs: 35237757
  # \\?\V:\Temp\22504\symbols\wuapicore.pdb\4CA6BBDBA7D79F435AA3B689C8ACF9C41\wuapicore.pdb
  # \\?\V:\Temp\22504\symbols\wuapicore.pdb\735B8BC005538F2777EB2534397FB7EC1\wuapicore.pdb

  WUEventsLegacyStyle: 31597418
  # \\?\V:\Temp\22504\symbols\SIHClient.pdb\598A28C85DAED1EA5B0FBEF3A0D959601\SIHClient.pdb
  # \\?\V:\Temp\22504\symbols\wuaueng.pdb\534D9B60FD819EC06ED1017A87526B2A1\wuaueng.pdb

  WUEventsReconfigurationAndSampling: 29743028
  # \\?\V:\Temp\22504\symbols\SIHClient.pdb\598A28C85DAED1EA5B0FBEF3A0D959601\SIHClient.pdb
  # \\?\V:\Temp\22504\symbols\wuaueng.pdb\534D9B60FD819EC06ED1017A87526B2A1\wuaueng.pdb

  WVDFileContentIndexing: 22441124
  # \\?\V:\Temp\22504\symbols\mssrch.pdb\4A71718EDAE421F1DA96D373E753D8481\mssrch.pdb
  # \\?\V:\Temp\22504\symbols\mssrch.pdb\A4755E58260B41DD211DC22DBA7F0D8A1\mssrch.pdb

  WVD_MultiSession_User_Configuration: 23685071
  # \\?\V:\Temp\22504\symbols\dmcmnutils.pdb\A4AA73B5C667FD04CB8D886AEFAD67131\dmcmnutils.pdb
  # \\?\V:\Temp\22504\symbols\dmcmnutils.pdb\BC5B96978543C1484E14ADA52895AA541\dmcmnutils.pdb
  # \\?\V:\Temp\22504\symbols\RjvMDMConfig.pdb\F38D4AAF69B6B80A4711B49659153BFA1\RjvMDMConfig.pdb
  # \\?\V:\Temp\22504\symbols\omadmclient.pdb\B3E82534313534A67108A537C52760E91\omadmclient.pdb
  # \\?\V:\Temp\22504\symbols\enterprisecsps.pdb\A5ADA29E8D0047C9F45EC356CD4D41161\enterprisecsps.pdb
  # \\?\V:\Temp\22504\symbols\omadmprc.pdb\335BAE8527138FA2F79ECA0C7A38001D1\omadmprc.pdb

  WarpEnableJITCacheOptimizations: 7837283
  # \\?\V:\Temp\22504\symbols\d3d10warp.pdb\75D909FE293EC49482E03E1DEA6860261\d3d10warp.pdb
  # \\?\V:\Temp\22504\symbols\d3d10warp.pdb\EAE5D3590DCE676EF80D5807093DBAB11\d3d10warp.pdb

  WbsUsbAltSetting6: 0
  # \\?\V:\Temp\22504\symbols\bthusb.pdb\943030C5BA4072483083D68E499E7CB01\bthusb.pdb

  WcosIPPoverUSB: 0
  # \\?\V:\Temp\22504\symbols\usbccgp.pdb\1FB0D26E6B0DC160A65E88B878C617E41\usbccgp.pdb
  # \\?\V:\Temp\22504\symbols\usbprint.pdb\A57EC9A8A5AE2B71093AE734CC4139DC1\usbprint.pdb

  WdagARM64Support: 30926566
  # \\?\V:\Temp\22504\symbols\appwiz.pdb\6BA40A64184EBDB3CA38A87DA87158751\appwiz.pdb
  # \\?\V:\Temp\22504\symbols\HvsiMgr.pdb\9B36178019B56708550EF9D76C8C192A1\HvsiMgr.pdb
  # \\?\V:\Temp\22504\symbols\appwiz.pdb\CBECAEFF3D6C06574F859612F8503CAF1\appwiz.pdb
  # \\?\V:\Temp\22504\symbols\HvsiContainerService.pdb\1399AE377E121C83DCA662A24C0686541\HvsiContainerService.pdb
  # \\?\V:\Temp\22504\symbols\hvsigpext.pdb\F454FBC64F18F8E98F4F054A8CF1BAED1\hvsigpext.pdb
  # \\?\V:\Temp\22504\symbols\HvsiEvaluator.pdb\7118D0F845C67480833DA567516AB3881\HvsiEvaluator.pdb
  # \\?\V:\Temp\22504\symbols\HvsiRdpClient.pdb\054B6C108AB2132640DBD59807371C061\HvsiRdpClient.pdb
  # \\?\V:\Temp\22504\symbols\HvsiRpcd.pdb\BC2EECA46C459C9F6E54F25345F483011\HvsiRpcd.pdb
  # \\?\V:\Temp\22504\symbols\WindowsDefenderApplicationGuardCSP.pdb\4859C9D1C5EC1D715404F1C4512FCE781\WindowsDefenderApplicationGuardCSP.pdb
  # \\?\V:\Temp\22504\symbols\HvsiSettingsProvider.pdb\39EA0B76B1644BC5CDEF1744A22DC14E1\HvsiSettingsProvider.pdb
  # \\?\V:\Temp\22504\symbols\SecurityHealthUdk.pdb\E0CA2C2FE9198E6521CCAA5F4619B2AB1\SecurityHealthUdk.pdb
  # \\?\V:\Temp\22504\symbols\WindowsDefenderApplicationGuardCSP.pdb\4686C4F7AFD57FE16582F3B362B5C27F1\WindowsDefenderApplicationGuardCSP.pdb

  WdagAsIsolationPlatform: 22756199
  # \\?\V:\Temp\22504\symbols\HvsiContainerService.pdb\1399AE377E121C83DCA662A24C0686541\HvsiContainerService.pdb
  # \\?\V:\Temp\22504\symbols\HvsiManagementApi.pdb\BABCD5A75F7AB72C26511B5BA9C7A4F41\HvsiManagementApi.pdb
  # \\?\V:\Temp\22504\symbols\hvsigpext.pdb\F454FBC64F18F8E98F4F054A8CF1BAED1\hvsigpext.pdb
  # \\?\V:\Temp\22504\symbols\HvsiEvaluator.pdb\7118D0F845C67480833DA567516AB3881\HvsiEvaluator.pdb
  # \\?\V:\Temp\22504\symbols\WindowsDefenderApplicationGuardCSP.pdb\4686C4F7AFD57FE16582F3B362B5C27F1\WindowsDefenderApplicationGuardCSP.pdb
  # \\?\V:\Temp\22504\symbols\HvsiManagementApi.pdb\1FBD658E783457395423289BD7DD27251\HvsiManagementApi.pdb
  # \\?\V:\Temp\22504\symbols\HvsiMgr.pdb\9B36178019B56708550EF9D76C8C192A1\HvsiMgr.pdb
  # \\?\V:\Temp\22504\symbols\HvsiRdpClient.pdb\054B6C108AB2132640DBD59807371C061\HvsiRdpClient.pdb
  # \\?\V:\Temp\22504\symbols\WindowsDefenderApplicationGuardCSP.pdb\4859C9D1C5EC1D715404F1C4512FCE781\WindowsDefenderApplicationGuardCSP.pdb

  WdagCreateProgressUpdates: 31295704
  # \\?\V:\Temp\22504\symbols\HvsiContainerService.pdb\1399AE377E121C83DCA662A24C0686541\HvsiContainerService.pdb
  # \\?\V:\Temp\22504\symbols\HvsiMgr.pdb\9B36178019B56708550EF9D76C8C192A1\HvsiMgr.pdb

  WdagDynamicVgpuDisable: 33155902
  # \\?\V:\Temp\22504\symbols\HvsiContainerService.pdb\1399AE377E121C83DCA662A24C0686541\HvsiContainerService.pdb
  # \\?\V:\Temp\22504\symbols\HvsiMgr.pdb\9B36178019B56708550EF9D76C8C192A1\HvsiMgr.pdb

  WdagIronAPIs: 26912196
  # \\?\V:\Temp\22504\symbols\HvsiMgr.pdb\9B36178019B56708550EF9D76C8C192A1\HvsiMgr.pdb
  # \\?\V:\Temp\22504\symbols\HvsiRdpClient.pdb\054B6C108AB2132640DBD59807371C061\HvsiRdpClient.pdb

