## Unknown:

  33823951: 33823951
  # \\?\B:\Temp\25393\symbols\TextInputExtensions.pdb\42AB2A89DE824A9FB11BA54A4126E2AF1\TextInputExtensions.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_Clipboard.pdb\2498DD2144CC2067D7395D7AA83232C51\SettingsHandlers_Clipboard.pdb
  # \\?\B:\Temp\25393\symbols\SmartActionPlatform.pdb\BCB25966D5D0348F417DCB066772FC331\SmartActionPlatform.pdb
  # \\?\B:\Temp\25393\symbols\TextInputCommon.pdb\497FD9B7CA0949CAB3D520C1278CA95A1\TextInputCommon.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Internal.Shell.XamlInputViewHost.pdb\F5A7D37515D6733FCC7EE9B5582F0CC91\Windows.Internal.Shell.XamlInputViewHost.pdb

  SuggestedActionsOnCopy_EntityActionWISEModel: 41292604
  # \\?\B:\Temp\25393\symbols\SmartActionPlatform.pdb\BCB25966D5D0348F417DCB066772FC331\SmartActionPlatform.pdb

  SuggestedMaxAgeForRecentlyInstalledApps: 42533246
  # \\?\B:\Temp\25393\symbols\StartMenu.pdb\EEB6C04CFDC74F4A822581A37192CACC1\StartMenu.pdb

  SupervisorAddressSpaceSvm: 0
  # \\?\B:\Temp\25393\symbols\ntkrla57.pdb\0063E39792F14832969D1151A70E00F61\ntkrla57.pdb
  # \\?\B:\Temp\25393\symbols\ntkrnlmp.pdb\993028413A8DDF0A8F73370E9EDC45DF1\ntkrnlmp.pdb

  SupportCDMInDefaultUser: 9300179
  # \\?\B:\Temp\25393\symbols\ContentDeliveryManager.Background.pdb\3C3C29A3BAF185FF1BD04CAA8BC1A63B1\ContentDeliveryManager.Background.pdb

  SupportWhereIdForFileSearch: 39538399
  # \\?\B:\Temp\25393\symbols\SearchUx.InternalWebApi.pdb\8F1493F10A514B03B2A35D44A62C70CC1\SearchUx.InternalWebApi.pdb

  SurfaceHubRemoveSidebars_Shell: 9999962
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb

  SurfaceHubUserSettings: 33567999
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb

  SurfaceHub_RemoveSidebars: 10169763
  # \\?\B:\Temp\25393\symbols\ApplicationFrame.pdb\4DFEA77B3D93CDFD540953A9B0D0A7441\ApplicationFrame.pdb

  SvcImpl_Crash: 37853420
  # \\?\B:\Temp\25393\symbols\USOSvcImpl.pdb\961AD207EE9209D2B4520C9CC4020E561\USOSvcImpl.pdb

  SvchostSplit: 8644228
  # \\?\B:\Temp\25393\symbols\services.pdb\B0BEFD61DF4EE22F0C3E434F16A594711\services.pdb

  SwitchExtensionResetInjection: 0
  # \\?\B:\Temp\25393\symbols\hvsifltr.pdb\214D67B0CA18C2D285DF73F09DF58D2E1\hvsifltr.pdb

  SyncDpapiCredKeyToUserProfile: 26005139
  # \\?\B:\Temp\25393\symbols\cloudAP.pdb\232E41E8284C019E279C75E55B660A391\cloudAP.pdb
  # \\?\B:\Temp\25393\symbols\winlogon.pdb\0ACF7A14612CB3F650FCE41510C63B5A1\winlogon.pdb

  SynchronizeInboundSecFilterProcessing: 41786629
  # \\?\B:\Temp\25393\symbols\RdpCoreTS.pdb\5E169AF638500D01614F846F18ABC4091\RdpCoreTS.pdb

  SystemDiskInfo: 0
  # \\?\B:\Temp\25393\symbols\IrisService.pdb\35C9F02D3CF6445E928A036A5E60A26E1\IrisService.pdb

  SystemModalDialogRounding: 35984665
  # \\?\B:\Temp\25393\symbols\Windows.Internal.UI.Dialogs.pdb\6E5F12096DC3A1D189C030D3E4BA797A1\Windows.Internal.UI.Dialogs.pdb
  # \\?\B:\Temp\25393\symbols\Windows.UI.Immersive.pdb\AFEA70160C335982454100E0DAF138741\Windows.UI.Immersive.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Internal.UI.Dialogs.pdb\715D3CCE318E990F95CA118E013281B51\Windows.Internal.UI.Dialogs.pdb
  # \\?\B:\Temp\25393\symbols\Windows.UI.Immersive.pdb\58452531A2D110C5F1C5BAAEEA0F35B31\Windows.UI.Immersive.pdb

  TIPInPhoton: 40359116
  # \\?\B:\Temp\25393\symbols\WinRTComponents.pdb\63F38531F80441DDAF393D86185010291\WinRTComponents.pdb

  TKITest2: 41445114
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb

  TKPOSR: 34562805
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb

  TOTest: 35620393
  # \\?\B:\Temp\25393\symbols\Taskbar.pdb\24A7DADE6E0F86C1DA6EFA06C604B7911\Taskbar.pdb
  # \\?\B:\Temp\25393\symbols\Taskbar.View.pdb\509D698A9D51449E928674E862F8384F1\Taskbar.View.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\F5478C46F80E2FCEB051F1B533AE8F811\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\A56032C110DD3628E653AA0FC06FC78F1\windowsudk.shellcommon.pdb

  TPMDrvSchedPriority: 0
  # \\?\B:\Temp\25393\symbols\tpm.pdb\191C5146D5B58DA14F19BBA1CEE653821\tpm.pdb

  TablePaginationCraftsmanship: 36928256
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb

  TabletPostureWindowingShowMaximized: 35206086
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb

  TabletPostureWnfNotification: 35215389
  # \\?\B:\Temp\25393\symbols\twinui.pdb\3313D338969E011F74383EB04B3EFE921\twinui.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pdb\DA609E7B28C2C34BC00FF48433BA03BE1\twinui.pdb

  TajTest: 39269328
  # \\?\B:\Temp\25393\symbols\InputService.pdb\0A32DEFCB28BC69BBCDDD522B08708111\InputService.pdb
  # \\?\B:\Temp\25393\symbols\RuleBasedDS.pdb\F77D6EB25F16A257C941D774A50F1D381\RuleBasedDS.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_nt.pdb\BEF261334FE0CDC6BE853F7F3DB62F7F1\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\25393\symbols\tsf3gip.pdb\98BDF909BB5FFB3699A5E23EC0B50CD51\tsf3gip.pdb

  TargetedContentAPI: 8299381
  # \\?\B:\Temp\25393\symbols\Windows.Services.TargetedContent.pdb\076FA056B6DBAD9E410944D1999B34491\Windows.Services.TargetedContent.pdb
  # \\?\B:\Temp\25393\symbols\ContentDeliveryManager.Background.pdb\3C3C29A3BAF185FF1BD04CAA8BC1A63B1\ContentDeliveryManager.Background.pdb
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_nt.pdb\BEF261334FE0CDC6BE853F7F3DB62F7F1\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\25393\symbols\ContentDeliveryManager.Utilities.pdb\B3203515B7AE323047FDA384CB18CE311\ContentDeliveryManager.Utilities.pdb
  # \\?\B:\Temp\25393\symbols\ContentDeliveryManager.Utilities.pdb\5A75EAD76441AE1EC2DC28142FCAE9621\ContentDeliveryManager.Utilities.pdb
  # \\?\B:\Temp\25393\symbols\SystemSettings.pdb\4DC4485596F8327C95A7F06B8FA791331\SystemSettings.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Services.TargetedContent.pdb\C46317D5415CC6FD6DDD7C82D188066E1\Windows.Services.TargetedContent.pdb

  TargetedContentCacheExpiration: 11946054
  # \\?\B:\Temp\25393\symbols\Windows.Services.TargetedContent.pdb\076FA056B6DBAD9E410944D1999B34491\Windows.Services.TargetedContent.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Services.TargetedContent.pdb\C46317D5415CC6FD6DDD7C82D188066E1\Windows.Services.TargetedContent.pdb

  TargetedContentTamperDetection: 9766529
  # \\?\B:\Temp\25393\symbols\Windows.Services.TargetedContent.pdb\076FA056B6DBAD9E410944D1999B34491\Windows.Services.TargetedContent.pdb
  # \\?\B:\Temp\25393\symbols\ContentDeliveryManager.Background.pdb\3C3C29A3BAF185FF1BD04CAA8BC1A63B1\ContentDeliveryManager.Background.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Services.TargetedContent.pdb\C46317D5415CC6FD6DDD7C82D188066E1\Windows.Services.TargetedContent.pdb

  TargetedContentUseProductInstallAPIs: 8553651
  # \\?\B:\Temp\25393\symbols\ContentDeliveryManager.Utilities.pdb\B3203515B7AE323047FDA384CB18CE311\ContentDeliveryManager.Utilities.pdb
  # \\?\B:\Temp\25393\symbols\ContentDeliveryManager.Utilities.pdb\5A75EAD76441AE1EC2DC28142FCAE9621\ContentDeliveryManager.Utilities.pdb
  # \\?\B:\Temp\25393\symbols\StartTileData.pdb\885A8300B2E185C41397BECB932162281\StartTileData.pdb

  TargetingSessionContextV6: 8049662
  # \\?\B:\Temp\25393\symbols\ContentDeliveryManager.Background.pdb\3C3C29A3BAF185FF1BD04CAA8BC1A63B1\ContentDeliveryManager.Background.pdb

  Task34937368_LogonStyle: 34937368
  # \\?\B:\Temp\25393\symbols\InputApp.pdb\6B3B94EB530443A2A89BDDE04AB580F91\InputApp.pdb
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb

  Task35502694_MoveGetCachedShellPreferenceAsStringFunction: 35502694
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb

  Task36660615_AudioManagerCheck: 36660615
  # \\?\B:\Temp\25393\symbols\TextInput.pdb\722ADD91D710479A8EA842F6A85453A01\TextInput.pdb

  TaskManagerCloudConfiguration: 39728040
  # \\?\B:\Temp\25393\symbols\Taskmgr.pdb\1B79F65979E8716131C0836316136A6E1\Taskmgr.pdb
  # \\?\B:\Temp\25393\symbols\Taskmgr.pdb\5B671A066E565E553BA4E9F3E8DE36291\Taskmgr.pdb

  TaskManagerDarkModeTheme: 37204171
  # \\?\B:\Temp\25393\symbols\Taskmgr.pdb\1B79F65979E8716131C0836316136A6E1\Taskmgr.pdb
  # \\?\B:\Temp\25393\symbols\Taskmgr.pdb\5B671A066E565E553BA4E9F3E8DE36291\Taskmgr.pdb

  TaskManagerExperiment: 8749962
  # \\?\B:\Temp\25393\symbols\Taskmgr.pdb\1B79F65979E8716131C0836316136A6E1\Taskmgr.pdb
  # \\?\B:\Temp\25393\symbols\Taskmgr.pdb\5B671A066E565E553BA4E9F3E8DE36291\Taskmgr.pdb

  TaskManagerFilterEngine: 39420424
  # \\?\B:\Temp\25393\symbols\Taskmgr.pdb\1B79F65979E8716131C0836316136A6E1\Taskmgr.pdb
  # \\?\B:\Temp\25393\symbols\Taskmgr.pdb\5B671A066E565E553BA4E9F3E8DE36291\Taskmgr.pdb

  TaskManagerRejuvenated: 35908098
  # \\?\B:\Temp\25393\symbols\Taskmgr.pdb\1B79F65979E8716131C0836316136A6E1\Taskmgr.pdb
  # \\?\B:\Temp\25393\symbols\Taskmgr.pdb\5B671A066E565E553BA4E9F3E8DE36291\Taskmgr.pdb

  TaskManagerUXImprovements: 43603628
  # \\?\B:\Temp\25393\symbols\Taskmgr.pdb\1B79F65979E8716131C0836316136A6E1\Taskmgr.pdb
  # \\?\B:\Temp\25393\symbols\Taskmgr.pdb\5B671A066E565E553BA4E9F3E8DE36291\Taskmgr.pdb

  TaskbarSuggestions: 6258161
  # \\?\B:\Temp\25393\symbols\ContentDeliveryManager.Background.pdb\3C3C29A3BAF185FF1BD04CAA8BC1A63B1\ContentDeliveryManager.Background.pdb
  # \\?\B:\Temp\25393\symbols\shell32.pdb\D98D0A9B49E78D0BA7F0BFBF0C1B2B131\shell32.pdb
  # \\?\B:\Temp\25393\symbols\DesktopSwitcherDataModel.pdb\01E9914E079DD3763BF768B22D700F541\DesktopSwitcherDataModel.pdb
  # \\?\B:\Temp\25393\symbols\explorer.pdb\22675CB768F88437BDFFEC62185E10BD1\explorer.pdb
  # \\?\B:\Temp\25393\symbols\explorer.pdb\65F88C899206981139C3BFE1EEC34C6B1\explorer.pdb
  # \\?\B:\Temp\25393\symbols\InputSwitch.pdb\1641D834664F42C84ABECF23E06A225B1\InputSwitch.pdb
  # \\?\B:\Temp\25393\symbols\shell32.pdb\2FAE0B1127EED0D4EAD4137A55BFB8D21\shell32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.ImmersiveShell.ServiceProvider.pdb\F542C1BB51390EB27ED519863541EFFD1\Windows.ImmersiveShell.ServiceProvider.pdb
  # \\?\B:\Temp\25393\symbols\InputSwitch.pdb\622048563ED07512F9B5133623A8D87E1\InputSwitch.pdb
  # \\?\B:\Temp\25393\symbols\Taskbar.pdb\24A7DADE6E0F86C1DA6EFA06C604B7911\Taskbar.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Internal.Shell.Broker.pdb\2E3ED3071840164CA7F2A169E886044C1\Windows.Internal.Shell.Broker.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pdb\3313D338969E011F74383EB04B3EFE921\twinui.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pdb\DA609E7B28C2C34BC00FF48433BA03BE1\twinui.pdb

  TerminalAsDefault: 32867655
  # \\?\B:\Temp\25393\symbols\conhost.pdb\7F8FC1CD40D00C8562DDF250FAAED32E1\conhost.pdb

  ThemeAwareSplashScreens: 25936164
  # \\?\B:\Temp\25393\symbols\ApplicationFrame.pdb\4DFEA77B3D93CDFD540953A9B0D0A7441\ApplicationFrame.pdb
  # \\?\B:\Temp\25393\symbols\PeopleBand.pdb\D8443CD8ABFA4FBBBD072B52744A50861\PeopleBand.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pdb\3313D338969E011F74383EB04B3EFE921\twinui.pdb
  # \\?\B:\Temp\25393\symbols\Windows.ImmersiveShell.ServiceProvider.pdb\F542C1BB51390EB27ED519863541EFFD1\Windows.ImmersiveShell.ServiceProvider.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pdb\DA609E7B28C2C34BC00FF48433BA03BE1\twinui.pdb

  ThrottleBackgroundRawMouseInput: 0
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb
  # \\?\B:\Temp\25393\symbols\win32kfull.pdb\D4335DCBD8ABAB8F7925113D031917441\win32kfull.pdb

  ThrottlePostRebootReporting: 38605791
  # \\?\B:\Temp\25393\symbols\wuauengcore.pdb\CD0C8533BD8E3EC590AC40998281C8E51\wuauengcore.pdb

  TicketDeduplication: 41313006
  # \\?\B:\Temp\25393\symbols\InstallService.pdb\58F94A362570F7415F8D757A8DEC176F1\InstallService.pdb
  # \\?\B:\Temp\25393\symbols\wusys.pdb\E599B57186039409B57E1C5777F542801\wusys.pdb
  # \\?\B:\Temp\25393\symbols\InstallService.pdb\E7AA5C4173BC0F9B3CC922A71CEDE6A41\InstallService.pdb
  # \\?\B:\Temp\25393\symbols\LicenseManager.pdb\94CE7825AF7C39CCECC8217641E842BC1\LicenseManager.pdb
  # \\?\B:\Temp\25393\symbols\PushToInstall.pdb\1FE7C14E52FBD32FA7ED6BA97F2B4E7A1\PushToInstall.pdb
  # \\?\B:\Temp\25393\symbols\LicenseManager.pdb\D4674DD758CF854E659A3EEF94C731001\LicenseManager.pdb
  # \\?\B:\Temp\25393\symbols\wusys.pdb\21ED9560ADB45DF83E9017D60E5DA1251\wusys.pdb

  Tls13InEapTtls: 31308504
  # \\?\B:\Temp\25393\symbols\eapputil.pdb\325F2B374BB1AAAD39DFCCC2C0EC9E941\eapputil.pdb
  # \\?\B:\Temp\25393\symbols\eapputil.pdb\C0F6523FEFEAFE8949729F02D3E2B2701\eapputil.pdb

  Tls13InPeap: 31308502
  # \\?\B:\Temp\25393\symbols\eapputil.pdb\325F2B374BB1AAAD39DFCCC2C0EC9E941\eapputil.pdb
  # \\?\B:\Temp\25393\symbols\eapputil.pdb\C0F6523FEFEAFE8949729F02D3E2B2701\eapputil.pdb

  TokenCachedLogon: 27485386
  # \\?\B:\Temp\25393\symbols\cloudAP.pdb\232E41E8284C019E279C75E55B660A391\cloudAP.pdb

  ToolBarForEmbeddedPdf: 16264639
  # \\?\B:\Temp\25393\symbols\edgehtml.pdb\5B188CC380B08F130BF72915AAF835021\edgehtml.pdb
  # \\?\B:\Temp\25393\symbols\edgehtml.pdb\B9244F3508005DA7E781189D10886A291\edgehtml.pdb

  TouchGestureEducation: 35385524
  # \\?\B:\Temp\25393\symbols\twinui.pdb\3313D338969E011F74383EB04B3EFE921\twinui.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pdb\DA609E7B28C2C34BC00FF48433BA03BE1\twinui.pdb

  TouchInputVirtualization: 0
  # \\?\B:\Temp\25393\symbols\win32kbase.pdb\FEF0A4A8B7257BE5559069750D8AF84E1\win32kbase.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  TouchKeyboardNotShownOnPasswordResetBugFix: 35903096
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Internal.Shell.XamlInputViewHost.pdb\F5A7D37515D6733FCC7EE9B5582F0CC91\Windows.Internal.Shell.XamlInputViewHost.pdb

  TouchKeyboardPixelGapAtRight: 36964436
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Internal.Shell.XamlInputViewHost.pdb\F5A7D37515D6733FCC7EE9B5582F0CC91\Windows.Internal.Shell.XamlInputViewHost.pdb

  TouchPadController: 8377349
  # \\?\B:\Temp\25393\symbols\SettingsHandlers_nt.pdb\BEF261334FE0CDC6BE853F7F3DB62F7F1\SettingsHandlers_nt.pdb

  TpmCoreProvFunctionLogger: 31621124
  # \\?\B:\Temp\25393\symbols\TpmCoreProvisioning.pdb\AC61B11C507C24363FFB5A222A7F1DFD1\TpmCoreProvisioning.pdb
  # \\?\B:\Temp\25393\symbols\TpmCoreProvisioning.pdb\CB4FE01E60AB37F94C452434E60F370A1\TpmCoreProvisioning.pdb

  TreatDosDevicePathsAsNormalFiles: 0
  # \\?\B:\Temp\25393\symbols\ntdll.pdb\6203003A9DE25C3AB1F93C5445BE46B01\ntdll.pdb
  # \\?\B:\Temp\25393\symbols\wntdll.pdb\DA745FDDDA1C77B4C620F926015252861\wntdll.pdb

  TriageDumpDataExtension: 0
  # \\?\B:\Temp\25393\symbols\ntkrla57.pdb\0063E39792F14832969D1151A70E00F61\ntkrla57.pdb
  # \\?\B:\Temp\25393\symbols\crashdmp.pdb\B384FF83314A0C0A82C7D36DC9186A851\crashdmp.pdb
  # \\?\B:\Temp\25393\symbols\ntkrnlmp.pdb\993028413A8DDF0A8F73370E9EDC45DF1\ntkrnlmp.pdb

  TriggerManager: 8642183
  # \\?\B:\Temp\25393\symbols\ContentDeliveryManager.Background.pdb\3C3C29A3BAF185FF1BD04CAA8BC1A63B1\ContentDeliveryManager.Background.pdb

  TryShellActivateApplicationFallback: 23674478
  # \\?\B:\Temp\25393\symbols\SEMgrSvc.pdb\8DB43D370A49D37B7557B0E11EF229ED1\SEMgrSvc.pdb
  # \\?\B:\Temp\25393\symbols\TaskFlowDataEngine.pdb\2FF5E928CDEC72EF0E66473D5FADE3221\TaskFlowDataEngine.pdb

  TurbostackFallbackToBaselineHydration: 43678621
  # \\?\B:\Temp\25393\symbols\cbscore.pdb\086D19CAE6FC7CE1488229999728D41E1\cbscore.pdb
  # \\?\B:\Temp\25393\symbols\cbscore.pdb\6F039B57AABB56F2C7685FA01FE93C8B1\cbscore.pdb
  # \\?\B:\Temp\25393\symbols\TurboStack.pdb\8CAAAA6B655A9F973BD3738472307B311\TurboStack.pdb
  # \\?\B:\Temp\25393\symbols\TurboStack.pdb\C512753943F7089902F7FEBA249CA3A61\TurboStack.pdb

  TxRLazyCommit: 0
  # \\?\B:\Temp\25393\symbols\ntkrla57.pdb\0063E39792F14832969D1151A70E00F61\ntkrla57.pdb
  # \\?\B:\Temp\25393\symbols\ntkrnlmp.pdb\993028413A8DDF0A8F73370E9EDC45DF1\ntkrnlmp.pdb

  UAC_CPL: 6965140
  # \\?\B:\Temp\25393\symbols\UserAccountControlSettings.pdb\084E46E1F597598D2CF5882F8E6CC8941\UserAccountControlSettings.pdb
  # \\?\B:\Temp\25393\symbols\UserAccountControlSettings.pdb\5A34DB1241E94473C5E18241235A816A1\UserAccountControlSettings.pdb

  UIAEND: 42982045
  # \\?\B:\Temp\25393\symbols\SRH.pdb\664B84F805A230D0E2E6266942AC159B1\SRH.pdb

  UPExperimentation: 15546617
  # \\?\B:\Temp\25393\symbols\MoUsoCoreWorker.pdb\96D4C23AD55D99120DC5812AAA8FAE191\MoUsoCoreWorker.pdb
  # \\?\B:\Temp\25393\symbols\USOSvcImpl.pdb\961AD207EE9209D2B4520C9CC4020E561\USOSvcImpl.pdb
  # \\?\B:\Temp\25393\symbols\UsoClientImpl.pdb\E83C264DC5BB64AD85E5F628748FE46D1\UsoClientImpl.pdb
  # \\?\B:\Temp\25393\symbols\UsoDocked.pdb\1B80D6ECD0DDAC382B89C1505891836D1\UsoDocked.pdb

  UPExperimentation|mach2.warning.duplicate0: 29898434
  # \\?\B:\Temp\25393\symbols\MoUsoCoreWorker.pdb\96D4C23AD55D99120DC5812AAA8FAE191\MoUsoCoreWorker.pdb
  # \\?\B:\Temp\25393\symbols\UsoClientImpl.pdb\E83C264DC5BB64AD85E5F628748FE46D1\UsoClientImpl.pdb
  # \\?\B:\Temp\25393\symbols\USOSvcImpl.pdb\961AD207EE9209D2B4520C9CC4020E561\USOSvcImpl.pdb
  # \\?\B:\Temp\25393\symbols\UsoDocked.pdb\1B80D6ECD0DDAC382B89C1505891836D1\UsoDocked.pdb

  UPLargePrintPayload: 36898932
  # \\?\B:\Temp\25393\symbols\UsbMon.pdb\A08D650E3C4398CA2B3A8B948A1254B11\UsbMon.pdb
  # \\?\B:\Temp\25393\symbols\APMon.pdb\D9FC4DF95441652B174276180555A2D01\APMon.pdb

  USB4SettingsDomainsViewer: 39305332
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb

  UUS: 20603363
  # \\?\B:\Temp\25393\symbols\USOSvc.pdb\138D31C9C79C246437CE2AD9D914FA731\USOSvc.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\16F2504E5B89C2940975C5196A2F0AE91\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\B217FF2AF1B54144354A1A6418F4122B1\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\WaaSMedicSvcImpl.pdb\76F1773C8C8CAC20F961A1DEA6A17FE01\WaaSMedicSvcImpl.pdb

  UUS_MoNotificationUx_SxS: 36325875
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\16F2504E5B89C2940975C5196A2F0AE91\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\B217FF2AF1B54144354A1A6418F4122B1\uusbrain.pdb

  UUS_UsoSvcImpl: 31295451
  # \\?\B:\Temp\25393\symbols\USOSvc.pdb\138D31C9C79C246437CE2AD9D914FA731\USOSvc.pdb

  UUS_WaasMedic_Capsule: 36612934
  # \\?\B:\Temp\25393\symbols\WaaSMedicSvcImpl.pdb\76F1773C8C8CAC20F961A1DEA6A17FE01\WaaSMedicSvcImpl.pdb

  UUS_WaasMedic_Worker: 36612845
  # \\?\B:\Temp\25393\symbols\WaaSMedicSvcImpl.pdb\76F1773C8C8CAC20F961A1DEA6A17FE01\WaaSMedicSvcImpl.pdb

  UUS_WuCoreModules_SxS: 37675703
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\16F2504E5B89C2940975C5196A2F0AE91\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\B217FF2AF1B54144354A1A6418F4122B1\uusbrain.pdb

  UUS_WuCoreProxyStubs_SxS: 42202970
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\16F2504E5B89C2940975C5196A2F0AE91\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\B217FF2AF1B54144354A1A6418F4122B1\uusbrain.pdb

  UUS_WuHandler_SxS: 37675687
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\16F2504E5B89C2940975C5196A2F0AE91\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\B217FF2AF1B54144354A1A6418F4122B1\uusbrain.pdb

  UUS_WuStoreAuthPlugin_SxS: 37675726
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\16F2504E5B89C2940975C5196A2F0AE91\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\B217FF2AF1B54144354A1A6418F4122B1\uusbrain.pdb

  UUS_WuTrust_SxS: 37675751
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\16F2504E5B89C2940975C5196A2F0AE91\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\B217FF2AF1B54144354A1A6418F4122B1\uusbrain.pdb

  UUS_WuUpdatePolicy_SxS: 37675739
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\16F2504E5B89C2940975C5196A2F0AE91\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\B217FF2AF1B54144354A1A6418F4122B1\uusbrain.pdb

  UUS_Wuauclt_SxS: 37675749
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\16F2504E5B89C2940975C5196A2F0AE91\uusbrain.pdb
  # \\?\B:\Temp\25393\symbols\uusbrain.pdb\B217FF2AF1B54144354A1A6418F4122B1\uusbrain.pdb

  UVCMDLCaching: 0
  # \\?\B:\Temp\25393\symbols\usbvideo.pdb\5B356272B04FC9838642D2E30E41E61E1\usbvideo.pdb

  UWPGameBar: 13602588
  # \\?\B:\Temp\25393\symbols\bcastdvruserservice.pdb\A26A953E75FC63284D573E22C123ECB81\bcastdvruserservice.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb

  UiaNRR: 41287926
  # \\?\B:\Temp\25393\symbols\UIAutomationCore.pdb\B10876BF91E3638DE610C2265C19DE351\UIAutomationCore.pdb
  # \\?\B:\Temp\25393\symbols\UIAutomationCore.pdb\C442CC7181E7802699BC318C2D2CCE811\UIAutomationCore.pdb

  UiaTelemetry: 42318601
  # \\?\B:\Temp\25393\symbols\UIAutomationCore.pdb\B10876BF91E3638DE610C2265C19DE351\UIAutomationCore.pdb
